macron_approve,date,week
33.57,2020-02-10,2007
33.58,2020-02-11,2007
33.6,2020-02-12,2007
33.62,2020-02-13,2007
33.63,2020-02-14,2007
33.65,2020-02-15,2007
33.66,2020-02-16,2007
33.68,2020-02-17,2008
33.69,2020-02-18,2008
33.71,2020-02-19,2008
33.72,2020-02-20,2008
33.67,2020-02-21,2008
33.62,2020-02-22,2008
33.74,2020-02-23,2008
33.87,2020-02-24,2009
33.99,2020-02-25,2009
34.12,2020-02-26,2009
34.25,2020-02-27,2009
34.37,2020-02-28,2009
34.54,2020-02-29,2009
34.7,2020-03-01,2009
34.87,2020-03-02,2010
35.03,2020-03-03,2010
35.19,2020-03-04,2010
35.55,2020-03-05,2010
35.9,2020-03-06,2010
36.25,2020-03-07,2010
36.6,2020-03-08,2010
36.96,2020-03-09,2011
37.31,2020-03-10,2011
37.66,2020-03-11,2011
38.01,2020-03-12,2011
38.37,2020-03-13,2011
38.72,2020-03-14,2011
39.07,2020-03-15,2011
39.42,2020-03-16,2012
39.78,2020-03-17,2012
40.13,2020-03-18,2012
40.48,2020-03-19,2012
40.59,2020-03-20,2012
40.7,2020-03-21,2012
40.73,2020-03-22,2012
40.76,2020-03-23,2013
40.79,2020-03-24,2013
40.81,2020-03-25,2013
40.92,2020-03-26,2013
41.04,2020-03-27,2013
41.04,2020-03-28,2013
40.97,2020-03-29,2013
40.89,2020-03-30,2014
40.82,2020-03-31,2014
40.79,2020-04-01,2014
40.76,2020-04-02,2014
40.73,2020-04-03,2014
40.71,2020-04-04,2014
40.68,2020-04-05,2014
40.65,2020-04-06,2015
40.62,2020-04-07,2015
40.6,2020-04-08,2015
40.57,2020-04-09,2015
40.54,2020-04-10,2015
40.51,2020-04-11,2015
40.48,2020-04-12,2015
40.46,2020-04-13,2016
40.43,2020-04-14,2016
40.4,2020-04-15,2016
40.37,2020-04-16,2016
40.35,2020-04-17,2016
40.32,2020-04-18,2016
40.22,2020-04-19,2016
40.13,2020-04-20,2017
40.03,2020-04-21,2017
39.94,2020-04-22,2017
39.84,2020-04-23,2017
39.74,2020-04-24,2017
39.68,2020-04-25,2017
39.62,2020-04-26,2017
39.57,2020-04-27,2018
39.51,2020-04-28,2018
39.45,2020-04-29,2018
39.39,2020-04-30,2018
39.23,2020-05-01,2018
39.07,2020-05-02,2018
38.91,2020-05-03,2018
38.75,2020-05-04,2019
38.58,2020-05-05,2019
38.55,2020-05-06,2019
38.52,2020-05-07,2019
38.48,2020-05-08,2019
38.45,2020-05-09,2019
38.41,2020-05-10,2019
38.38,2020-05-11,2020
38.35,2020-05-12,2020
38.31,2020-05-13,2020
38.28,2020-05-14,2020
38.25,2020-05-15,2020
38.21,2020-05-16,2020
38.18,2020-05-17,2020
38.14,2020-05-18,2021
38.11,2020-05-19,2021
38.11,2020-05-20,2021
38.19,2020-05-21,2021
38.27,2020-05-22,2021
38.35,2020-05-23,2021
38.4,2020-05-24,2021
38.46,2020-05-25,2022
38.51,2020-05-26,2022
38.56,2020-05-27,2022
38.62,2020-05-28,2022
38.54,2020-05-29,2022
38.43,2020-05-30,2022
38.32,2020-05-31,2022
38.22,2020-06-01,2023
38.12,2020-06-02,2023
38.01,2020-06-03,2023
38.05,2020-06-04,2023
38.09,2020-06-05,2023
38.13,2020-06-06,2023
38.16,2020-06-07,2023
38.2,2020-06-08,2024
38.24,2020-06-09,2024
38.28,2020-06-10,2024
38.31,2020-06-11,2024
38.35,2020-06-12,2024
38.39,2020-06-13,2024
38.43,2020-06-14,2024
38.46,2020-06-15,2025
38.5,2020-06-16,2025
38.54,2020-06-17,2025
38.58,2020-06-18,2025
38.62,2020-06-19,2025
38.66,2020-06-20,2025
38.73,2020-06-21,2025
38.8,2020-06-22,2026
38.87,2020-06-23,2026
38.93,2020-06-24,2026
39,2020-06-25,2026
38.95,2020-06-26,2026
38.89,2020-06-27,2026
38.84,2020-06-28,2026
38.78,2020-06-29,2027
38.73,2020-06-30,2027
38.67,2020-07-01,2027
38.71,2020-07-02,2027
38.76,2020-07-03,2027
38.81,2020-07-04,2027
38.85,2020-07-05,2027
38.9,2020-07-06,2028
38.94,2020-07-07,2028
38.99,2020-07-08,2028
39.03,2020-07-09,2028
39.08,2020-07-10,2028
39.15,2020-07-11,2028
39.22,2020-07-12,2028
39.3,2020-07-13,2029
39.37,2020-07-14,2029
39.45,2020-07-15,2029
39.52,2020-07-16,2029
39.67,2020-07-17,2029
39.83,2020-07-18,2029
40,2020-07-19,2029
40.18,2020-07-20,2030
40.35,2020-07-21,2030
40.52,2020-07-22,2030
40.7,2020-07-23,2030
40.65,2020-07-24,2030
40.6,2020-07-25,2030
40.55,2020-07-26,2030
40.5,2020-07-27,2031
40.46,2020-07-28,2031
40.41,2020-07-29,2031
40.36,2020-07-30,2031
40.31,2020-07-31,2031
40.26,2020-08-01,2031
40.21,2020-08-02,2031
40.16,2020-08-03,2032
40.12,2020-08-04,2032
40.07,2020-08-05,2032
40.05,2020-08-06,2032
40.03,2020-08-07,2032
40.01,2020-08-08,2032
39.98,2020-08-09,2032
39.96,2020-08-10,2033
39.94,2020-08-11,2033
39.92,2020-08-12,2033
39.9,2020-08-13,2033
39.88,2020-08-14,2033
39.86,2020-08-15,2033
39.84,2020-08-16,2033
39.82,2020-08-17,2034
39.8,2020-08-18,2034
39.78,2020-08-19,2034
39.76,2020-08-20,2034
39.84,2020-08-21,2034
39.92,2020-08-22,2034
40,2020-08-23,2034
40.08,2020-08-24,2035
40.16,2020-08-25,2035
40.24,2020-08-26,2035
40.32,2020-08-27,2035
40.19,2020-08-28,2035
40.09,2020-08-29,2035
39.99,2020-08-30,2035
39.89,2020-08-31,2036
39.79,2020-09-01,2036
39.69,2020-09-02,2036
39.59,2020-09-03,2036
39.49,2020-09-04,2036
39.39,2020-09-05,2036
39.28,2020-09-06,2036
39.16,2020-09-07,2037
39.05,2020-09-08,2037
38.93,2020-09-09,2037
38.93,2020-09-10,2037
38.92,2020-09-11,2037
38.91,2020-09-12,2037
38.91,2020-09-13,2037
38.9,2020-09-14,2038
38.89,2020-09-15,2038
38.88,2020-09-16,2038
38.88,2020-09-17,2038
38.87,2020-09-18,2038
38.86,2020-09-19,2038
38.89,2020-09-20,2038
38.92,2020-09-21,2039
38.95,2020-09-22,2039
38.97,2020-09-23,2039
39.03,2020-09-24,2039
38.95,2020-09-25,2039
38.91,2020-09-26,2039
38.86,2020-09-27,2039
38.81,2020-09-28,2040
38.76,2020-09-29,2040
38.72,2020-09-30,2040
38.67,2020-10-01,2040
38.62,2020-10-02,2040
38.57,2020-10-03,2040
38.52,2020-10-04,2040
38.48,2020-10-05,2041
38.43,2020-10-06,2041
38.38,2020-10-07,2041
38.52,2020-10-08,2041
38.65,2020-10-09,2041
38.79,2020-10-10,2041
38.89,2020-10-11,2041
39,2020-10-12,2042
39.1,2020-10-13,2042
39.2,2020-10-14,2042
39.31,2020-10-15,2042
39.46,2020-10-16,2042
39.62,2020-10-17,2042
39.78,2020-10-18,2042
39.94,2020-10-19,2043
40.1,2020-10-20,2043
40.25,2020-10-21,2043
40.41,2020-10-22,2043
40.51,2020-10-23,2043
40.61,2020-10-24,2043
40.72,2020-10-25,2043
40.82,2020-10-26,2044
40.92,2020-10-27,2044
41.02,2020-10-28,2044
41.12,2020-10-29,2044
41.11,2020-10-30,2044
40.96,2020-10-31,2044
40.82,2020-11-01,2044
40.68,2020-11-02,2045
40.54,2020-11-03,2045
40.4,2020-11-04,2045
40.41,2020-11-05,2045
40.41,2020-11-06,2045
40.42,2020-11-07,2045
40.43,2020-11-08,2045
40.43,2020-11-09,2046
40.44,2020-11-10,2046
40.45,2020-11-11,2046
40.39,2020-11-12,2046
40.33,2020-11-13,2046
40.27,2020-11-14,2046
40.3,2020-11-15,2046
40.33,2020-11-16,2047
40.36,2020-11-17,2047
40.39,2020-11-18,2047
40.42,2020-11-19,2047
40.39,2020-11-20,2047
40.36,2020-11-21,2047
40.33,2020-11-22,2047
40.3,2020-11-23,2048
40.27,2020-11-24,2048
40.24,2020-11-25,2048
40.21,2020-11-26,2048
39.96,2020-11-27,2048
39.69,2020-11-28,2048
39.42,2020-11-29,2048
39.15,2020-11-30,2049
38.88,2020-12-01,2049
38.81,2020-12-02,2049
38.93,2020-12-03,2049
39.05,2020-12-04,2049
39.17,2020-12-05,2049
39.29,2020-12-06,2049
39.42,2020-12-07,2050
39.54,2020-12-08,2050
39.66,2020-12-09,2050
39.78,2020-12-10,2050
39.9,2020-12-11,2050
39.97,2020-12-12,2050
40.09,2020-12-13,2050
40.21,2020-12-14,2051
40.34,2020-12-15,2051
40.46,2020-12-16,2051
40.58,2020-12-17,2051
40.82,2020-12-18,2051
41.06,2020-12-19,2051
41.3,2020-12-20,2051
41.54,2020-12-21,2052
41.78,2020-12-22,2052
42.03,2020-12-23,2052
42.27,2020-12-24,2052
42.34,2020-12-25,2052
42.41,2020-12-26,2052
42.49,2020-12-27,2052
42.56,2020-12-28,2053
42.63,2020-12-29,2053
42.7,2020-12-30,2053
42.78,2020-12-31,2053
42.85,2021-01-01,2153
42.92,2021-01-02,2153
43,2021-01-03,2153
43.07,2021-01-04,2101
43.14,2021-01-05,2101
43.21,2021-01-06,2101
43.03,2021-01-07,2101
42.85,2021-01-08,2101
42.61,2021-01-09,2101
42.37,2021-01-10,2101
42.13,2021-01-11,2102
41.89,2021-01-12,2102
41.66,2021-01-13,2102
41.42,2021-01-14,2102
41.22,2021-01-15,2102
41.01,2021-01-16,2102
40.81,2021-01-17,2102
40.61,2021-01-18,2103
40.41,2021-01-19,2103
40.21,2021-01-20,2103
40.01,2021-01-21,2103
39.88,2021-01-22,2103
39.76,2021-01-23,2103
39.77,2021-01-24,2103
39.78,2021-01-25,2104
39.79,2021-01-26,2104
39.79,2021-01-27,2104
39.8,2021-01-28,2104
39.68,2021-01-29,2104
39.55,2021-01-30,2104
39.43,2021-01-31,2104
39.31,2021-02-01,2105
39.18,2021-02-02,2105
39.21,2021-02-03,2105
39.31,2021-02-04,2105
39.42,2021-02-05,2105
39.49,2021-02-06,2105
39.56,2021-02-07,2105
39.63,2021-02-08,2106
39.7,2021-02-09,2106
39.77,2021-02-10,2106
39.84,2021-02-11,2106
39.91,2021-02-12,2106
39.98,2021-02-13,2106
40.05,2021-02-14,2106
40.12,2021-02-15,2107
40.19,2021-02-16,2107
40.25,2021-02-17,2107
40.32,2021-02-18,2107
40.31,2021-02-19,2107
40.29,2021-02-20,2107
40.27,2021-02-21,2107
40.25,2021-02-22,2108
40.23,2021-02-23,2108
40.21,2021-02-24,2108
40.19,2021-02-25,2108
39.98,2021-02-26,2108
39.73,2021-02-27,2108
39.49,2021-02-28,2108
39.24,2021-03-01,2109
39,2021-03-02,2109
38.9,2021-03-03,2109
38.93,2021-03-04,2109
38.96,2021-03-05,2109
39,2021-03-06,2109
38.98,2021-03-07,2109
38.96,2021-03-08,2110
38.94,2021-03-09,2110
38.92,2021-03-10,2110
38.91,2021-03-11,2110
38.89,2021-03-12,2110
38.87,2021-03-13,2110
38.85,2021-03-14,2110
38.83,2021-03-15,2111
38.81,2021-03-16,2111
38.8,2021-03-17,2111
38.78,2021-03-18,2111
38.83,2021-03-19,2111
38.87,2021-03-20,2111
38.92,2021-03-21,2111
38.97,2021-03-22,2112
39.02,2021-03-23,2112
39.07,2021-03-24,2112
39.12,2021-03-25,2112
38.99,2021-03-26,2112
38.86,2021-03-27,2112
38.74,2021-03-28,2112
38.61,2021-03-29,2113
38.48,2021-03-30,2113
38.35,2021-03-31,2113
38.23,2021-04-01,2113
38.1,2021-04-02,2113
37.97,2021-04-03,2113
37.85,2021-04-04,2113
37.72,2021-04-05,2114
37.59,2021-04-06,2114
37.47,2021-04-07,2114
37.46,2021-04-08,2114
37.46,2021-04-09,2114
37.46,2021-04-10,2114
37.47,2021-04-11,2114
37.49,2021-04-12,2115
37.5,2021-04-13,2115
37.51,2021-04-14,2115
37.52,2021-04-15,2115
37.55,2021-04-16,2115
37.59,2021-04-17,2115
37.62,2021-04-18,2115
37.65,2021-04-19,2116
37.68,2021-04-20,2116
37.72,2021-04-21,2116
37.77,2021-04-22,2116
37.78,2021-04-23,2116
37.8,2021-04-24,2116
37.81,2021-04-25,2116
37.82,2021-04-26,2117
37.84,2021-04-27,2117
37.93,2021-04-28,2117
38.02,2021-04-29,2117
37.83,2021-04-30,2117
37.64,2021-05-01,2117
37.45,2021-05-02,2117
37.26,2021-05-03,2118
37.06,2021-05-04,2118
37.08,2021-05-05,2118
37.22,2021-05-06,2118
37.35,2021-05-07,2118
37.48,2021-05-08,2118
37.62,2021-05-09,2118
37.75,2021-05-10,2119
37.88,2021-05-11,2119
38.02,2021-05-12,2119
38.15,2021-05-13,2119
38.28,2021-05-14,2119
38.42,2021-05-15,2119
38.55,2021-05-16,2119
38.69,2021-05-17,2120
38.82,2021-05-18,2120
38.95,2021-05-19,2120
39.09,2021-05-20,2120
39.11,2021-05-21,2120
39.08,2021-05-22,2120
39.05,2021-05-23,2120
39.03,2021-05-24,2121
39,2021-05-25,2121
38.97,2021-05-26,2121
38.95,2021-05-27,2121
38.69,2021-05-28,2121
38.37,2021-05-29,2121
38.01,2021-05-30,2121
37.8,2021-05-31,2122
37.59,2021-06-01,2122
37.64,2021-06-02,2122
37.73,2021-06-03,2122
37.82,2021-06-04,2122
37.92,2021-06-05,2122
38.01,2021-06-06,2122
38.1,2021-06-07,2123
38.19,2021-06-08,2123
38.29,2021-06-09,2123
38.38,2021-06-10,2123
38.47,2021-06-11,2123
38.56,2021-06-12,2123
38.65,2021-06-13,2123
38.75,2021-06-14,2124
38.84,2021-06-15,2124
38.93,2021-06-16,2124
39.02,2021-06-17,2124
39.12,2021-06-18,2124
39.21,2021-06-19,2124
39.3,2021-06-20,2124
39.39,2021-06-21,2125
39.48,2021-06-22,2125
39.58,2021-06-23,2125
39.67,2021-06-24,2125
39.46,2021-06-25,2125
39.21,2021-06-26,2125
38.96,2021-06-27,2125
38.71,2021-06-28,2126
38.46,2021-06-29,2126
38.22,2021-06-30,2126
38.22,2021-07-01,2126
38.21,2021-07-02,2126
38.2,2021-07-03,2126
38.19,2021-07-04,2126
38.17,2021-07-05,2127
38.16,2021-07-06,2127
38.15,2021-07-07,2127
38.19,2021-07-08,2127
38.24,2021-07-09,2127
38.28,2021-07-10,2127
38.31,2021-07-11,2127
38.34,2021-07-12,2128
38.36,2021-07-13,2128
38.39,2021-07-14,2128
38.42,2021-07-15,2128
38.45,2021-07-16,2128
38.48,2021-07-17,2128
38.5,2021-07-18,2128
38.52,2021-07-19,2129
38.55,2021-07-20,2129
38.57,2021-07-21,2129
38.59,2021-07-22,2129
38.62,2021-07-23,2129
38.64,2021-07-24,2129
38.66,2021-07-25,2129
38.68,2021-07-26,2130
38.71,2021-07-27,2130
38.73,2021-07-28,2130
38.75,2021-07-29,2130
38.57,2021-07-30,2130
38.38,2021-07-31,2130
38.19,2021-08-01,2130
38,2021-08-02,2131
37.81,2021-08-03,2131
37.73,2021-08-04,2131
37.64,2021-08-05,2131
37.56,2021-08-06,2131
37.48,2021-08-07,2131
37.4,2021-08-08,2131
37.31,2021-08-09,2132
37.23,2021-08-10,2132
37.15,2021-08-11,2132
37.06,2021-08-12,2132
37.28,2021-08-13,2132
37.5,2021-08-14,2132
37.71,2021-08-15,2132
37.93,2021-08-16,2133
38.14,2021-08-17,2133
38.36,2021-08-18,2133
38.58,2021-08-19,2133
38.79,2021-08-20,2133
38.95,2021-08-21,2133
39.11,2021-08-22,2133
39.27,2021-08-23,2134
39.43,2021-08-24,2134
39.59,2021-08-25,2134
39.75,2021-08-26,2134
39.69,2021-08-27,2134
39.67,2021-08-28,2134
39.66,2021-08-29,2134
39.64,2021-08-30,2135
39.63,2021-08-31,2135
39.61,2021-09-01,2135
39.67,2021-09-02,2135
39.72,2021-09-03,2135
39.78,2021-09-04,2135
39.83,2021-09-05,2135
39.88,2021-09-06,2136
39.92,2021-09-07,2136
39.97,2021-09-08,2136
40.02,2021-09-09,2136
40.07,2021-09-10,2136
40.12,2021-09-11,2136
40.17,2021-09-12,2136
40.22,2021-09-13,2137
40.27,2021-09-14,2137
40.32,2021-09-15,2137
40.36,2021-09-16,2137
40.51,2021-09-17,2137
40.66,2021-09-18,2137
40.8,2021-09-19,2137
40.95,2021-09-20,2138
41.09,2021-09-21,2138
41.24,2021-09-22,2138
41.38,2021-09-23,2138
41.4,2021-09-24,2138
41.41,2021-09-25,2138
41.42,2021-09-26,2138
41.44,2021-09-27,2139
41.45,2021-09-28,2139
41.46,2021-09-29,2139
41.48,2021-09-30,2139
41.27,2021-10-01,2139
41.12,2021-10-02,2139
40.97,2021-10-03,2139
40.81,2021-10-04,2140
40.66,2021-10-05,2140
40.51,2021-10-06,2140
40.54,2021-10-07,2140
40.57,2021-10-08,2140
40.6,2021-10-09,2140
40.65,2021-10-10,2140
40.69,2021-10-11,2141
40.74,2021-10-12,2141
40.79,2021-10-13,2141
40.83,2021-10-14,2141
40.88,2021-10-15,2141
40.96,2021-10-16,2141
41.04,2021-10-17,2141
41.12,2021-10-18,2142
41.2,2021-10-19,2142
41.28,2021-10-20,2142
41.36,2021-10-21,2142
41.46,2021-10-22,2142
41.56,2021-10-23,2142
41.66,2021-10-24,2142
41.76,2021-10-25,2143
41.85,2021-10-26,2143
41.95,2021-10-27,2143
42.05,2021-10-28,2143
42,2021-10-29,2143
42.02,2021-10-30,2143
42.05,2021-10-31,2143
42.07,2021-11-01,2144
42.09,2021-11-02,2144
42.12,2021-11-03,2144
42.14,2021-11-04,2144
42.17,2021-11-05,2144
42.19,2021-11-06,2144
42.22,2021-11-07,2144
42.24,2021-11-08,2145
42.26,2021-11-09,2145
42.29,2021-11-10,2145
42.31,2021-11-11,2145
42.34,2021-11-12,2145
42.36,2021-11-13,2145
42.39,2021-11-14,2145
42.41,2021-11-15,2146
42.43,2021-11-16,2146
42.46,2021-11-17,2146
42.48,2021-11-18,2146
42.57,2021-11-19,2146
42.65,2021-11-20,2146
42.73,2021-11-21,2146
42.81,2021-11-22,2147
42.9,2021-11-23,2147
42.98,2021-11-24,2147
43.06,2021-11-25,2147
42.96,2021-11-26,2147
42.86,2021-11-27,2147
42.76,2021-11-28,2147
42.66,2021-11-29,2148
42.56,2021-11-30,2148
42.46,2021-12-01,2148
42.36,2021-12-02,2148
42.26,2021-12-03,2148
42.15,2021-12-04,2148
42.05,2021-12-05,2148
41.95,2021-12-06,2149
41.85,2021-12-07,2149
41.96,2021-12-08,2149
42.01,2021-12-09,2149
42.06,2021-12-10,2149
42.12,2021-12-11,2149
42.2,2021-12-12,2149
42.28,2021-12-13,2150
42.36,2021-12-14,2150
42.44,2021-12-15,2150
42.52,2021-12-16,2150
42.63,2021-12-17,2150
42.73,2021-12-18,2150
42.84,2021-12-19,2150
42.94,2021-12-20,2151
43.04,2021-12-21,2151
43.15,2021-12-22,2151
43.25,2021-12-23,2151
43.14,2021-12-24,2151
43.02,2021-12-25,2151
42.91,2021-12-26,2151
42.79,2021-12-27,2152
42.68,2021-12-28,2152
42.56,2021-12-29,2152
42.45,2021-12-30,2152
42.34,2021-12-31,2152
42.22,2022-01-01,2252
42.11,2022-01-02,2252
41.99,2022-01-03,2201
41.88,2022-01-04,2201
41.76,2022-01-05,2201
41.65,2022-01-06,2201
41.53,2022-01-07,2201
41.38,2022-01-08,2201
41.26,2022-01-09,2201
41.15,2022-01-10,2202
41.03,2022-01-11,2202
40.91,2022-01-12,2202
40.8,2022-01-13,2202
40.68,2022-01-14,2202
40.57,2022-01-15,2202
40.45,2022-01-16,2202
40.33,2022-01-17,2203
40.22,2022-01-18,2203
40.1,2022-01-19,2203
39.98,2022-01-20,2203
40.07,2022-01-21,2203
40.15,2022-01-22,2203
40.24,2022-01-23,2203
40.33,2022-01-24,2204
40.41,2022-01-25,2204
40.5,2022-01-26,2204
40.58,2022-01-27,2204
40.67,2022-01-28,2204
40.75,2022-01-29,2204
40.84,2022-01-30,2204
40.93,2022-01-31,2205
41.01,2022-02-01,2205
41.1,2022-02-02,2205
41.18,2022-02-03,2205
41.27,2022-02-04,2205
41.35,2022-02-05,2205
41.44,2022-02-06,2205
41.53,2022-02-07,2206
41.61,2022-02-08,2206
41.7,2022-02-09,2206
41.78,2022-02-10,2206
41.87,2022-02-11,2206
41.95,2022-02-12,2206
42.01,2022-02-13,2206
42.07,2022-02-14,2207
42.13,2022-02-15,2207
42.19,2022-02-16,2207
42.28,2022-02-17,2207
42.5,2022-02-18,2207
42.73,2022-02-19,2207
42.95,2022-02-20,2207
43.17,2022-02-21,2208
43.39,2022-02-22,2208
43.62,2022-02-23,2208
43.84,2022-02-24,2208
43.92,2022-02-25,2208
44.01,2022-02-26,2208
44.09,2022-02-27,2208
44.17,2022-02-28,2209
44.26,2022-03-01,2209
44.34,2022-03-02,2209
44.42,2022-03-03,2209
44.34,2022-03-04,2209
44.26,2022-03-05,2209
44.18,2022-03-06,2209
44.1,2022-03-07,2210
44.02,2022-03-08,2210
43.94,2022-03-09,2210
43.86,2022-03-10,2210
43.78,2022-03-11,2210
43.7,2022-03-12,2210
43.62,2022-03-13,2210
43.54,2022-03-14,2211
43.45,2022-03-15,2211
43.37,2022-03-16,2211
43.29,2022-03-17,2211
43.26,2022-03-18,2211
43.23,2022-03-19,2211
43.2,2022-03-20,2211
43.17,2022-03-21,2212
43.14,2022-03-22,2212
43.11,2022-03-23,2212
43.09,2022-03-24,2212
42.98,2022-03-25,2212
42.88,2022-03-26,2212
42.78,2022-03-27,2212
42.67,2022-03-28,2213
42.57,2022-03-29,2213
42.47,2022-03-30,2213
42.52,2022-03-31,2213
42.44,2022-04-01,2213
42.36,2022-04-02,2213
42.27,2022-04-03,2213
42.19,2022-04-04,2214
42.11,2022-04-05,2214
42.02,2022-04-06,2214
41.94,2022-04-07,2214
41.86,2022-04-08,2214
41.77,2022-04-09,2214
41.69,2022-04-10,2214
41.61,2022-04-11,2215
41.52,2022-04-12,2215
41.44,2022-04-13,2215
41.36,2022-04-14,2215
41.29,2022-04-15,2215
41.22,2022-04-16,2215
41.15,2022-04-17,2215
41.08,2022-04-18,2216
41.01,2022-04-19,2216
40.95,2022-04-20,2216
40.88,2022-04-21,2216
40.81,2022-04-22,2216
40.74,2022-04-23,2216
40.67,2022-04-24,2216
40.6,2022-04-25,2217
40.53,2022-04-26,2217
40.46,2022-04-27,2217
40.4,2022-04-28,2217
40.29,2022-04-29,2217
40.18,2022-04-30,2217
40.07,2022-05-01,2217
39.96,2022-05-02,2218
39.85,2022-05-03,2218
39.74,2022-05-04,2218
39.79,2022-05-05,2218
39.84,2022-05-06,2218
39.89,2022-05-07,2218
39.94,2022-05-08,2218
39.99,2022-05-09,2219
40.03,2022-05-10,2219
40.08,2022-05-11,2219
40.13,2022-05-12,2219
40.18,2022-05-13,2219
40.23,2022-05-14,2219
40.28,2022-05-15,2219
40.33,2022-05-16,2220
40.38,2022-05-17,2220
40.43,2022-05-18,2220
40.48,2022-05-19,2220
40.49,2022-05-20,2220
40.51,2022-05-21,2220
40.52,2022-05-22,2220
40.53,2022-05-23,2221
40.54,2022-05-24,2221
40.55,2022-05-25,2221
40.45,2022-05-26,2221
40.36,2022-05-27,2221
40.05,2022-05-28,2221
39.74,2022-05-29,2221
39.43,2022-05-30,2222
39.12,2022-05-31,2222
38.81,2022-06-01,2222
38.81,2022-06-02,2222
38.8,2022-06-03,2222
38.8,2022-06-04,2222
38.8,2022-06-05,2222
38.8,2022-06-06,2223
38.8,2022-06-07,2223
38.79,2022-06-08,2223
38.79,2022-06-09,2223
38.79,2022-06-10,2223
38.79,2022-06-11,2223
38.79,2022-06-12,2223
38.79,2022-06-13,2224
38.78,2022-06-14,2224
38.78,2022-06-15,2224
38.78,2022-06-16,2224
38.78,2022-06-17,2224
38.78,2022-06-18,2224
38.78,2022-06-19,2224
38.77,2022-06-20,2225
38.77,2022-06-21,2225
38.77,2022-06-22,2225
38.77,2022-06-23,2225
38.79,2022-06-24,2225
38.81,2022-06-25,2225
38.82,2022-06-26,2225
38.84,2022-06-27,2226
38.86,2022-06-28,2226
38.88,2022-06-29,2226
38.9,2022-06-30,2226
38.92,2022-07-01,2226
38.94,2022-07-02,2226
38.95,2022-07-03,2226
38.97,2022-07-04,2227
38.99,2022-07-05,2227
39.01,2022-07-06,2227
39.03,2022-07-07,2227
39.05,2022-07-08,2227
39.07,2022-07-09,2227
39.08,2022-07-10,2227
39.1,2022-07-11,2228
39.12,2022-07-12,2228
39.14,2022-07-13,2228
39.16,2022-07-14,2228
39.18,2022-07-15,2228
39.2,2022-07-16,2228
39.22,2022-07-17,2228
39.23,2022-07-18,2229
39.25,2022-07-19,2229
39.27,2022-07-20,2229
39.29,2022-07-21,2229
39.21,2022-07-22,2229
39.17,2022-07-23,2229
39.13,2022-07-24,2229
39.08,2022-07-25,2230
39.04,2022-07-26,2230
39,2022-07-27,2230
38.95,2022-07-28,2230
38.91,2022-07-29,2230
38.87,2022-07-30,2230
38.82,2022-07-31,2230
38.78,2022-08-01,2231
38.73,2022-08-02,2231
38.69,2022-08-03,2231
38.67,2022-08-04,2231
38.64,2022-08-05,2231
38.62,2022-08-06,2231
38.59,2022-08-07,2231
38.56,2022-08-08,2232
38.54,2022-08-09,2232
38.51,2022-08-10,2232
38.49,2022-08-11,2232
38.46,2022-08-12,2232
38.44,2022-08-13,2232
38.41,2022-08-14,2232
38.39,2022-08-15,2233
38.36,2022-08-16,2233
38.34,2022-08-17,2233
38.31,2022-08-18,2233
38.32,2022-08-19,2233
38.33,2022-08-20,2233
38.34,2022-08-21,2233
38.35,2022-08-22,2234
38.36,2022-08-23,2234
38.37,2022-08-24,2234
38.38,2022-08-25,2234
38.39,2022-08-26,2234
38.4,2022-08-27,2234
38.41,2022-08-28,2234
38.42,2022-08-29,2235
38.43,2022-08-30,2235
38.5,2022-08-31,2235
38.58,2022-09-01,2235
38.65,2022-09-02,2235
38.69,2022-09-03,2235
38.73,2022-09-04,2235
38.77,2022-09-05,2236
38.81,2022-09-06,2236
38.85,2022-09-07,2236
38.89,2022-09-08,2236
38.93,2022-09-09,2236
38.97,2022-09-10,2236
39.01,2022-09-11,2236
39.05,2022-09-12,2237
39.09,2022-09-13,2237
39.13,2022-09-14,2237
39.17,2022-09-15,2237
39.21,2022-09-16,2237
39.25,2022-09-17,2237
39.29,2022-09-18,2237
39.33,2022-09-19,2238
39.37,2022-09-20,2238
39.41,2022-09-21,2238
39.45,2022-09-22,2238
39.42,2022-09-23,2238
39.38,2022-09-24,2238
39.35,2022-09-25,2238
39.32,2022-09-26,2239
39.28,2022-09-27,2239
39.25,2022-09-28,2239
39.21,2022-09-29,2239
39.18,2022-09-30,2239
39.15,2022-10-01,2239
39.11,2022-10-02,2239
39.08,2022-10-03,2240
39.05,2022-10-04,2240
39.01,2022-10-05,2240
38.98,2022-10-06,2240
38.94,2022-10-07,2240
38.91,2022-10-08,2240
38.88,2022-10-09,2240
38.84,2022-10-10,2241
38.81,2022-10-11,2241
38.77,2022-10-12,2241
38.74,2022-10-13,2241
38.71,2022-10-14,2241
38.67,2022-10-15,2241
38.64,2022-10-16,2241
38.6,2022-10-17,2242
38.57,2022-10-18,2242
38.54,2022-10-19,2242
38.5,2022-10-20,2242
38.48,2022-10-21,2242
38.46,2022-10-22,2242
38.44,2022-10-23,2242
38.42,2022-10-24,2243
38.4,2022-10-25,2243
38.38,2022-10-26,2243
38.36,2022-10-27,2243
38.17,2022-10-28,2243
37.97,2022-10-29,2243
37.78,2022-10-30,2243
37.59,2022-10-31,2244
37.39,2022-11-01,2244
37.2,2022-11-02,2244
37.16,2022-11-03,2244
37.11,2022-11-04,2244
37.07,2022-11-05,2244
