M5S,date,firm,sample_size,week
11.3,2022-07-28,Termometro Politico,4300,2230
11,2022-07-30,Noto,1000,2230
11.3,2022-07-30,Ipsos,1000,2230
9.9,2022-07-31,Quorum-YouTrend,1000,2230
10,2022-08-01,SWG,1200,2231
11.3,2022-08-02,Demos & Pi,1000,2231
9.7,2022-08-03,BiDiMedia,1213,2231
9.5,2022-08-04,Technè,800,2231
10.1,2022-08-05,Lab2101,1000,2231
9.6,2022-08-06,BiDiMedia,4125,2231
10.6,2022-08-08,Quorum-YouTrend,1000,2232
10.4,2022-08-08,SWG,1200,2232
10.6,2022-08-11,Demopolis,1206,2232
10,2022-08-12,Lab2101,1000,2232
11.1,2022-08-18,Termometro Politico,4900,2233
10,2022-08-18,BiDiMedia,2107,2233
10.2,2022-08-18,Technè,1506,2233
10.1,2022-08-20,Lab2101,1000,2233
10.5,2022-08-24,Technè,2000,2234
11,2022-08-24,Demopolis,1408,2234
10.8,2022-08-25,BiDiMedia,1300,2234
10.7,2022-08-25,Termometro Politico,5300,2234
11.1,2022-08-27,Quorum-YouTrend,1005,2234
10.9,2022-08-29,Tecnè,2000,2235
11.7,2022-08-29,EMG,1523,2235
11.6,2022-08-29,SWG,1200,2235
13.4,2022-08-30,Ipsos,1000,2235
11,2022-08-30,BiDiMedia,1208,2235
12.5,2022-08-31,Noto,1000,2235
13.8,2022-09-02,Ixè,1209,2235
11.1,2022-09-02,Lab2101,1000,2235
12.3,2022-09-02,Demopolis,2004,2235
11.9,2022-09-04,Technè,2000,2235
12.1,2022-09-04,Quorum-YouTrend,1000,2235
14.8,2022-09-05,Ipsos,1000,2236
11.9,2022-09-05,SWG,1200,2236
11.6,2022-09-06,BiDiMedia,1214,2236
14,2022-09-07,Index Research,800,2236
13.8,2022-09-07,Demos & Pi,1001,2236
12.8,2022-09-07,Demopolis,3000,2236
13.3,2022-09-08,Termometro Politico,4600,2236
12.2,2022-09-08,Technè,2003,2236
13.1,2022-09-09,BiDiMedia,3045,2236
12,2022-09-09,SWG,1200,2236
12,2022-09-09,Lab2101,1000,2236
13.8,2022-09-09,Quorum-YouTrend,1000,2236
16.5,2022-10-03,SWG,1200,2240
16.8,2022-10-06,Demos & Pi,1004,2240
16.8,2022-10-08,Demos & Pi,1004,2240
17,2022-10-10,SWG,1200,2241
16,2022-10-13,Termometro Politico,4100,2241
17.4,2022-10-14,Lab2101,1000,2241
17.2,2022-10-15,Euromedia,1000,2241
16.5,2022-10-17,EMG,1615,2242
16.7,2022-10-17,SWG,1200,2242
16.3,2022-10-20,Termometro Politico,3400,2242
16.4,2022-10-24,SWG,1200,2243
16.6,2022-10-27,Termometro Politico,4000,2243
16,2022-10-27,Ipsos,1000,2243
16.8,2022-10-28,Tecnè,1000,2243
16.3,2022-10-31,SWG,1200,2244
17.5,2022-11-07,EMG,1483,2245
16.8,2022-11-07,SWG,1200,2245
17.3,2022-11-10,Demos & Pi,1001,2245
16.5,2022-11-10,Termometro Politico,4000,2245
17.1,2022-11-11,Technè,1000,2245
17,2022-11-14,SWG,1200,2246
16.8,2022-11-16,Index,800,2246
16.6,2022-11-17,Termometro Politico,3900,2246
17.4,2022-11-18,Technè,1000,2246
16.9,2022-11-21,SWG,1200,2247
17.4,2022-11-22,Demopolis,2000,2247
17.1,2022-11-24,Termometro Politico,3800,2247
17.6,2022-11-26,Technè,1000,2247
17.5,2022-11-26,Ipsos,1000,2247
16.9,2022-11-28,SWG,1200,2248
17.5,2022-12-01,Termometro Politico,3900,2248
17.4,2022-12-02,Technè,1000,2248
16.6,2022-12-05,SWG,1200,2249
17.5,2022-12-08,EMG,1428,2249
17.3,2022-12-08,Termometro Politico,3400,2249
17.5,2022-12-09,Tecnè,1000,2249
17.2,2022-12-12,BiDiMedia,2018,2250
17.1,2022-12-12,SWG,1200,2250
16.7,2022-12-15,Quorum-YouTrend,800,2250
17.3,2022-12-19,EMG,1358,2251
17.4,2022-12-19,SWG,1200,2251
18.1,2022-12-21,Ixè,1000,2251
17.6,2022-12-22,Ipsos,1000,2251
17.6,2022-12-22,Termometro Politico,3100,2251
17.7,2022-12-29,Termometro Politico,3600,2252
17.3,2023-01-02,EMG,1434,2301
17.5,2023-01-09,EMG,2000,2302
17.7,2023-01-09,SWG,1200,2302
17.5,2023-01-10,Euromedia,1000,2302
17.5,2023-01-12,Termometro Politico,3700,2302
17.6,2023-01-13,Technè,1000,2302
17.6,2023-01-16,SWG,1200,2303
17.3,2023-01-19,Termometro Politico,3800,2303
17.4,2023-01-23,SWG,1200,2304
17.5,2023-01-25,Index,800,2304
17.7,2023-01-26,Quorum-YouTrend,1602,2304
17.6,2023-01-26,Termometro Politico,3300,2304
17.8,2023-01-30,SWG,1200,2305
17.9,2023-02-02,Ixè,1000,2305
17.9,2023-02-02,Termometro Politico,4100,2305
17.7,2023-02-06,EMG,2000,2306
17.5,2023-02-06,SWG,1200,2306
16.7,2023-02-13,Technè,1000,2307
17.7,2023-02-13,SWG,1200,2307
17.5,2023-02-14,EMG,1523,2307
17.5,2023-02-14,EMG,1523,2307
17.2,2023-02-16,Lab2101,4100,2307
17.2,2023-02-16,Termometro Politico,4100,2307
17,2023-02-18,Technè,1000,2307
17,2023-02-20,SWG,1200,2308
17.2,2023-02-21,Ixè,1000,2308
17.5,2023-02-23,Ipsos,1000,2308
17.3,2023-02-23,Termometro Politico,4300,2308
16.8,2023-02-24,Technè,1000,2308
17,2023-02-27,SWG,1200,2309
15.6,2023-03-02,Quorum-YouTrend,804,2309
16.1,2023-03-02,Lab2101,1000,2309
16.2,2023-03-06,EMG,1200,2310
15.7,2023-03-06,SWG,1200,2310
16,2023-03-09,Quorum-YouTrend,805,2310
16.8,2023-03-09,Termometro Politico,4200,2310
15.6,2023-03-10,Lab2101,1000,2310
16,2023-03-10,Tecnè,1000,2310
15.9,2023-03-10,Lab2101,1000,2310
15,2023-03-13,Euromedia,800,2311
16.1,2023-03-13,SWG,1200,2311
16.8,2023-03-16,Ipsos,1000,2311
16.4,2023-03-16,Termometro Politico,4200,2311
15.8,2023-03-17,Technè,1000,2311
16.2,2023-03-20,Ixè,1000,2312
15.3,2023-03-20,SWG,1200,2312
15,2023-03-22,Demopolis,2000,2312
15.8,2023-03-23,Quorum-YouTrend,805,2312
16.6,2023-03-23,EMG,1472,2312
16.3,2023-03-23,Termometro Politico,4200,2312
15.6,2023-03-24,Technè,1000,2312
15.6,2023-03-27,SWG,1200,2313
15,2023-03-29,Euromedia,1000,2313
16.5,2023-03-30,EMG,1333,2313
16.4,2023-03-30,Quorum — YouTrend,805,2313
16.5,2023-03-30,Termometro Politico,4200,2313
15.5,2023-03-30,Ixè,1000,2313
15.5,2023-03-31,Technè,1000,2313
15.1,2023-04-03,SWG,1200,2314
15.4,2023-04-05,Proger Index,800,2314
16.7,2023-04-06,Termometro Politico,4100,2314
15.6,2023-04-06,Lab2101,1000,2314
15.4,2023-04-07,Technè,1000,2314
15.1,2023-04-10,SWG,1200,2315
15.6,2023-04-12,Proger Index,800,2315
16.4,2023-04-13,Termometro Politico,4200,2315
16.4,2023-04-13,Lab2101,1000,2315
15.6,2023-04-14,Tecnè,1000,2315
15.4,2023-04-17,SWG,1200,2316
15.7,2023-04-19,Proger Index,800,2316
15,2023-04-19,Noto,1000,2316
15,2023-04-19,Demopolis,2000,2316
16.6,2023-04-20,EMG,1485,2316
16.5,2023-04-20,Ipsos,1000,2316
16.2,2023-04-20,Termometro Politico,4100,2316
16.9,2023-04-20,Quorum — YouTrend,802,2316
15.7,2023-04-21,Technè,1000,2316
15.6,2023-04-21,Lab2101,1000,2316
15.4,2023-04-24,SWG,1200,2317
15.7,2023-04-26,Euromedia,800,2317
16.3,2023-04-27,EMG,1536,2317
15.6,2023-04-27,Demos & Pi,1007,2317
15.9,2023-04-27,Termometro Politico,3900,2317
15.9,2023-04-28,Technè,1000,2317
15.3,2023-04-30,SWG,1200,2317
15.6,2023-05-03,Proger Index,800,2318
16.3,2023-05-04,EMG,1435,2318
16.9,2023-05-04,Quorum — YouTrend,805,2318
15.9,2023-05-04,Lab2101,1000,2318
16.1,2023-05-04,Termometro Politico,4100,2318
15.7,2023-05-05,Technè,1000,2318
16.2,2023-05-08,Euromedia,1000,2319
15.6,2023-05-08,SWG,1200,2319
15.7,2023-05-10,Proger Index,800,2319
16.1,2023-05-11,Termometro Politico,4200,2319
15.9,2023-05-12,Tecnè,1000,2319
15.6,2023-05-12,Lab2101,1000,2319
15.8,2023-05-15,SWG,1200,2320
16.1,2023-05-18,Quorum-YouTrend,801,2320
16,2023-05-18,Termometro Politico,4200,2320
15.7,2023-05-19,Tecnè,1000,2320
16.1,2023-05-19,Lab2101,1000,2320
16.5,2023-05-19,Euromedia,1000,2320
16,2023-05-22,SWG,1200,2321
15,2023-05-25,Ipsos,1000,2321
16,2023-05-25,Termometro Politico,3900,2321
16.4,2023-05-25,Lab2101,1000,2321
15.5,2023-05-26,Tecnè,1000,2321
16.3,2023-05-29,SWG,1200,2322
16,2023-06-01,Quorum-YouTrend,801,2322
16.2,2023-06-01,Termometro Politico,3700,2322
15.4,2023-06-01,Tecnè,1000,2322
16.1,2023-06-01,Lab2101,1000,2322
16.1,2023-06-05,SWG,1200,2323
15.9,2023-06-08,Termometro Politico,3600,2323
15.7,2023-06-09,Tecnè,1000,2323
14.4,2023-06-12,Winpoll,1000,2324
16.4,2023-06-12,SWG,1200,2324
15,2023-06-14,Euromedia,1000,2324
16,2023-06-15,Termometro Politico,4900,2324
