Con,date,firm,sample_size,week
33,2015-05-04,YouGov,1664,1519
34,2015-05-05,BMG,1009,1519
35,2015-05-05,ComRes,1011,1519
35,2015-05-05,Opinium,2960,1519
33,2015-05-05,Survation,1504,1519
34,2015-05-05,YouGov,2148,1519
35,2015-05-06,ComRes,1007,1519
34,2015-05-06,ICM,2023,1519
36,2015-05-06,Ipsos MORI,1186,1519
33,2015-05-06,Lord Ashcroft,3028,1519
31,2015-05-06,Panelbase,3019,1519
37,2015-05-06,Survation,1045,1519
31,2015-05-06,Survation,4088,1519
34,2015-05-06,SurveyMonkey,18131,1519
34,2015-05-06,YouGov,10307,1519
34,2015-05-07,Populus,3917,1519
40,2015-05-09,Survation,1027,1519
41,2015-05-26,YouGov,1709,1522
41,2015-05-31,ComRes,1000,1522
37,2015-06-14,ICM,1004,1524
39,2015-06-16,Ipsos MORI,1005,1525
39,2015-06-28,ComRes,1002,1526
38,2015-07-12,ICM,1005,1528
37,2015-07-20,Ipsos MORI,1026,1530
40,2015-07-26,ComRes,1001,1530
40,2015-08-09,ICM,1000,1532
40,2015-08-13,ComRes,2035,1533
38,2015-08-13,Survation,1007,1533
42,2015-08-23,ComRes,1001,1534
38,2015-09-04,Survation,1004,1536
38,2015-09-13,ICM,1006,1537
42,2015-09-17,ComRes,2015,1538
37,2015-09-18,Opinium,1942,1538
39,2015-09-18,YouGov,1601,1538
39,2015-09-22,Ipsos MORI,1255,1539
37,2015-09-22,Survation,1008,1539
39,2015-09-28,ComRes,1009,1540
37,2015-09-30,YouGov,2064,1540
38,2015-10-11,ICM,1002,1541
42,2015-10-15,ComRes,2051,1542
37,2015-10-16,Opinium,1934,1542
36,2015-10-19,Ipsos MORI,1021,1543
38,2015-10-25,ComRes,1002,1543
37,2015-10-27,BMG,1467,1544
36,2015-11-11,Survation,2007,1546
39,2015-11-15,ICM,1006,1546
37,2015-11-17,BMG,1334,1547
41,2015-11-17,Ipsos MORI,1021,1547
37,2015-11-17,Survation,1546,1547
42,2015-11-20,ComRes,2067,1547
40,2015-11-22,ComRes,1000,1547
38,2015-11-24,YouGov,4317,1548
41,2015-12-01,YouGov,1657,1549
40,2015-12-11,ComRes,2049,1550
37,2015-12-13,ComRes,1001,1550
38,2015-12-14,Ipsos MORI,1040,1551
38,2015-12-18,Opinium,1936,1551
39,2015-12-18,YouGov,1598,1551
39,2015-12-20,ICM,1003,1551
39,2016-01-14,Panelbase,2087,1602
40,2016-01-15,ComRes,2004,1602
37,2016-01-16,Survation,1017,1602
40,2016-01-17,ICM,1001,1602
37,2016-01-24,ComRes,1006,1603
40,2016-01-25,Ipsos MORI,1027,1604
39,2016-01-28,YouGov,1735,1604
39,2016-02-04,YouGov,1675,1605
41,2016-02-12,ComRes,2018,1606
39,2016-02-14,ICM,1004,1606
39,2016-02-16,Ipsos MORI,1001,1607
38,2016-02-22,ComRes,1000,1608
38,2016-02-23,BMG,1268,1608
37,2016-02-23,YouGov,3482,1608
38,2016-03-10,ComRes,2059,1610
36,2016-03-13,ICM,1001,1610
33,2016-03-17,YouGov,1691,1611
37,2016-03-20,ComRes,1002,1611
36,2016-03-22,Ipsos MORI,1023,1612
36,2016-03-29,BMG,1298,1613
33,2016-04-01,Opinium,1966,1613
31,2016-04-12,YouGov,1639,1615
35,2016-04-14,ComRes,2036,1615
36,2016-04-17,ICM,2008,1615
38,2016-04-18,Ipsos MORI,1026,1616
33,2016-04-26,BMG,1375,1617
30,2016-04-26,YouGov,1650,1617
38,2016-04-29,Opinium,2005,1617
36,2016-05-12,ComRes,2043,1619
34,2016-05-15,ICM,2048,1619
36,2016-05-16,Ipsos MORI,1002,1620
35,2016-05-19,Opinium,2008,1620
36,2016-05-29,ICM,2052,1621
34,2016-06-03,Opinium,2007,1622
35,2016-06-10,Opinium,2009,1623
34,2016-06-13,ICM,2001,1624
35,2016-06-14,Ipsos MORI,1257,1624
34,2016-06-16,ComRes,2046,1624
34,2016-06-17,Opinium,2006,1624
34,2016-06-22,Opinium,3011,1625
32,2016-06-25,Survation,1033,1625
36,2016-06-26,ICM,2001,1625
34,2016-06-30,Opinium,2006,1626
37,2016-07-03,ICM,1979,1626
36,2016-07-05,Survation,1008,1627
38,2016-07-10,ICM,2025,1627
36,2016-07-11,Ipsos MORI,1021,1628
39,2016-07-15,ICM,2027,1628
40,2016-07-18,YouGov,1891,1629
37,2016-07-22,Opinium,2231,1629
43,2016-07-24,ICM,2012,1629
40,2016-07-26,YouGov,1680,1630
42,2016-08-02,YouGov,1722,1631
39,2016-08-08,TNS,1199,1632
38,2016-08-09,YouGov,1692,1632
40,2016-08-15,ICM,2010,1633
45,2016-08-15,Ipsos MORI,1017,1633
38,2016-08-17,YouGov,1677,1633
40,2016-08-22,Lord Ashcroft,8011,1634
40,2016-08-23,YouGov,1660,1634
41,2016-08-28,ICM,2040,1634
38,2016-08-31,YouGov,1687,1635
40,2016-09-05,YouGov,1616,1636
41,2016-09-11,ICM,2013,1636
40,2016-09-14,Ipsos MORI,1000,1637
38,2016-09-14,YouGov,1732,1637
39,2016-09-21,YouGov,3285,1638
39,2016-09-23,BMG,2026,1638
41,2016-09-23,ICM,2015,1638
39,2016-09-29,YouGov,1658,1639
43,2016-10-09,ICM,2017,1640
42,2016-10-12,YouGov,1669,1641
47,2016-10-17,Ipsos MORI,1016,1642
42,2016-10-20,YouGov,1608,1642
42,2016-10-24,BMG,1546,1643
40,2016-10-25,YouGov,1655,1643
43,2016-10-30,ICM,2040,1643
41,2016-11-01,YouGov,1608,1644
40,2016-11-04,Opinium,2001,1644
42,2016-11-14,Ipsos MORI,1013,1646
42,2016-11-15,YouGov,1717,1646
41,2016-11-18,Opinium,2005,1646
42,2016-11-20,ICM,2031,1646
41,2016-11-22,YouGov,1693,1647
44,2016-11-27,ICM,2009,1647
39,2016-11-29,YouGov,1624,1648
42,2016-12-05,YouGov,1667,1649
41,2016-12-11,ICM,2049,1649
40,2016-12-12,Ipsos MORI,1003,1650
38,2016-12-16,Opinium,2000,1650
39,2016-12-19,YouGov,1595,1651
39,2017-01-04,YouGov,1740,1701
42,2017-01-08,ICM,2000,1701
39,2017-01-10,YouGov,1660,1702
38,2017-01-12,Opinium,2007,1702
38,2017-01-13,Survation,1177,1702
43,2017-01-16,Ipsos MORI,1132,1703
42,2017-01-18,YouGov,1654,1703
42,2017-01-22,ICM,2052,1703
40,2017-01-24,YouGov,1643,1704
40,2017-01-31,YouGov,1705,1705
37,2017-02-01,Opinium,2005,1705
42,2017-02-05,ICM,1984,1705
40,2017-02-06,YouGov,1984,1706
41,2017-02-10,ComRes,1218,1706
40,2017-02-13,YouGov,2052,1707
40,2017-02-14,Ipsos MORI,1014,1707
40,2017-02-16,Opinium,2004,1707
44,2017-02-19,ICM,2028,1707
41,2017-02-22,YouGov,2060,1708
42,2017-02-28,YouGov,1666,1709
44,2017-03-05,ICM,1787,1709
44,2017-03-09,YouGov,1598,1710
43,2017-03-14,Ipsos MORI,1032,1711
44,2017-03-14,YouGov,1631,1711
41,2017-03-15,GfK,1938,1711
42,2017-03-17,ComRes,2026,1711
41,2017-03-17,Opinium,2007,1711
45,2017-03-19,ICM,2012,1711
41,2017-03-21,YouGov,1627,1712
43,2017-03-27,YouGov,1957,1713
43,2017-04-02,ICM,2005,1713
42,2017-04-06,YouGov,1651,1714
46,2017-04-13,ComRes,2026,1715
38,2017-04-13,Opinium,2002,1715
44,2017-04-13,YouGov,2069,1715
44,2017-04-17,ICM,1000,1716
46,2017-04-18,ICM,1000,1716
48,2017-04-19,YouGov,1727,1716
50,2017-04-20,ComRes,2074,1716
45,2017-04-20,Opinium,2003,1716
48,2017-04-21,ICM,2027,1716
48,2017-04-21,YouGov,1590,1716
40,2017-04-22,Survation,2072,1716
48,2017-04-24,ICM,2024,1717
46,2017-04-24,Kantar Public,1196,1717
49,2017-04-24,Panelbase,1026,1717
49,2017-04-25,Ipsos MORI,1004,1717
45,2017-04-26,YouGov,1590,1717
42,2017-04-27,ORB,2093,1717
47,2017-04-28,ICM,2012,1717
47,2017-04-28,Opinium,2007,1717
44,2017-04-28,YouGov,1612,1717
47,2017-05-02,ICM,1970,1718
48,2017-05-02,Kantar TNS,1205,1718
47,2017-05-02,Panelbase,1034,1718
46,2017-05-03,Opinium,2005,1718
48,2017-05-03,YouGov,2066,1718
46,2017-05-04,ORB,1550,1718
46,2017-05-05,ICM,2020,1718
47,2017-05-05,YouGov,1644,1718
47,2017-05-06,Survation,1005,1718
49,2017-05-07,ICM,2038,1718
44,2017-05-08,Kantar TNS,1201,1719
48,2017-05-09,Panelbase,1027,1719
46,2017-05-10,YouGov,1651,1719
46,2017-05-11,ORB,1508,1719
48,2017-05-12,ComRes,2007,1719
47,2017-05-12,Opinium,2003,1719
49,2017-05-12,YouGov,1630,1719
48,2017-05-13,Survation,1016,1719
48,2017-05-14,GfK,1952,1719
48,2017-05-14,ICM,2030,1719
47,2017-05-15,Kantar TNS,1201,1720
47,2017-05-15,Panelbase,1026,1720
49,2017-05-17,Ipsos MORI,1053,1720
46,2017-05-17,Opinium,2003,1720
45,2017-05-17,YouGov,1861,1720
46,2017-05-18,ORB,1551,1720
44,2017-05-19,YouGov,1925,1720
43,2017-05-20,Survation,1034,1720
46,2017-05-20,Survation,1017,1720
47,2017-05-21,ICM,2004,1720
42,2017-05-22,Kantar Public,1200,1721
45,2017-05-24,Opinium,2002,1721
44,2017-05-25,ORB,1556,1721
44,2017-05-25,SurveyMonkey,6000,1721
43,2017-05-25,YouGov,2052,1721
46,2017-05-26,ComRes,2024,1721
46,2017-05-26,ICM,2044,1721
43,2017-05-26,YouGov,2003,1721
43,2017-05-27,Survation,1009,1721
45,2017-05-29,ICM,2002,1722
43,2017-05-30,Kantar Public,1199,1722
41,2017-05-30,YouGov,53464,1722
44,2017-05-31,SurveyMonkey,19000,1722
42,2017-05-31,YouGov,1875,1722
45,2017-06-01,Ipsos MORI,1046,1722
44,2017-06-01,Panelbase,1224,1722
47,2017-06-02,ComRes,2038,1722
45,2017-06-02,ICM,2051,1722
42,2017-06-02,YouGov,51945,1722
42,2017-06-02,YouGov,1989,1722
40,2017-06-03,Survation,1049,1722
45,2017-06-04,ICM,2000,1722
42,2017-06-05,YouGov,53241,1723
43,2017-06-06,Opinium,3002,1723
42,2017-06-06,SurveyMonkey,11000,1723
46,2017-06-07,BMG,1199,1723
44,2017-06-07,ComRes,2051,1723
46,2017-06-07,ICM,1532,1723
44,2017-06-07,Ipsos MORI,1291,1723
43,2017-06-07,Kantar Public,2159,1723
44,2017-06-07,Panelbase,3018,1723
39,2017-06-07,Qriously,2213,1723
41,2017-06-07,Survation,2798,1723
42,2017-06-07,YouGov,2130,1723
39,2017-06-10,Survation,1036,1723
41,2017-06-17,Survation,1005,1724
41,2017-06-21,Panelbase,5481,1725
39,2017-06-29,Opinium,2010,1726
41,2017-06-30,Survation,1017,1726
41,2017-07-03,ICM,2044,1727
38,2017-07-06,YouGov,1648,1727
40,2017-07-11,YouGov,1700,1728
41,2017-07-14,Opinium,2013,1728
39,2017-07-15,Survation,1024,1728
42,2017-07-16,ICM,2046,1728
41,2017-07-18,Ipsos MORI,1071,1729
41,2017-07-19,YouGov,1593,1729
41,2017-08-01,YouGov,1665,1731
42,2017-08-11,BMG,1512,1732
40,2017-08-18,Opinium,1256,1733
41,2017-08-22,YouGov,1664,1734
42,2017-08-28,ICM,1972,1735
41,2017-08-31,YouGov,1658,1735
38,2017-09-01,Survation,1046,1735
42,2017-09-10,ICM,2052,1736
41,2017-09-13,YouGov,1660,1737
41,2017-09-15,Opinium,2009,1737
40,2017-09-18,Ipsos MORI,1023,1738
42,2017-09-22,Opinium,2004,1738
38,2017-09-22,Survation,1174,1738
40,2017-09-24,ICM,1968,1738
39,2017-09-24,YouGov,1716,1738
40,2017-10-05,YouGov,1615,1740
40,2017-10-06,Opinium,1225,1740
41,2017-10-08,ICM,2052,1740
39,2017-10-11,YouGov,1680,1741
40,2017-10-19,YouGov,1648,1742
42,2017-10-23,ICM,2022,1743
41,2017-10-24,YouGov,1637,1743
38,2017-11-01,Ipsos MORI,1052,1744
40,2017-11-08,YouGov,2012,1745
41,2017-11-12,ICM,2010,1745
40,2017-11-16,Opinium,1236,1746
42,2017-11-20,Kantar Public,2437,1747
40,2017-11-20,YouGov,1677,1747
39,2017-11-23,YouGov,1644,1747
41,2017-11-26,ICM,2029,1747
37,2017-11-28,Ipsos MORI,1003,1748
40,2017-12-01,ICM,2050,1748
37,2017-12-01,Survation,1003,1748
40,2017-12-05,YouGov,1638,1749
37,2017-12-08,BMG,1509,1749
42,2017-12-10,ICM,2006,1749
42,2017-12-10,YouGov,1680,1749
41,2017-12-14,ICM,2004,1750
39,2017-12-14,Opinium,2005,1750
40,2017-12-20,YouGov,1610,1751
40,2018-01-08,YouGov,1663,1802
40,2018-01-12,Opinium,2008,1802
40,2018-01-14,ICM,2027,1802
41,2018-01-17,YouGov,1672,1803
41,2018-01-19,ICM,4117,1803
39,2018-01-23,Ipsos MORI,1031,1804
40,2018-01-29,Survation,1059,1805
42,2018-01-29,YouGov,1669,1805
41,2018-02-04,ICM,2021,1805
43,2018-02-06,YouGov,2000,1806
42,2018-02-08,Opinium,2002,1806
40,2018-02-09,BMG,1507,1806
39,2018-02-12,Kantar Public,2448,1807
40,2018-02-13,YouGov,1639,1807
42,2018-02-19,ICM,1662,1808
40,2018-02-20,YouGov,1650,1808
41,2018-02-27,YouGov,1622,1809
43,2018-03-04,ICM,2030,1809
41,2018-03-06,YouGov,1641,1810
43,2018-03-07,Ipsos MORI,1012,1810
38,2018-03-08,Survation,1038,1810
42,2018-03-15,Opinium,2001,1811
42,2018-03-15,YouGov,1986,1811
44,2018-03-18,ICM,2013,1811
43,2018-03-27,YouGov,1659,1813
43,2018-04-05,Number Cruncher Politics,1037,1814
42,2018-04-05,YouGov,1662,1814
40,2018-04-10,YouGov,1639,1815
40,2018-04-12,ComRes,2038,1815
40,2018-04-12,Opinium,2008,1815
40,2018-04-14,Survation,2060,1815
43,2018-04-17,YouGov,1631,1816
41,2018-04-24,Ipsos MORI,1004,1817
43,2018-04-25,YouGov,1668,1817
40,2018-04-29,ComRes,2030,1817
42,2018-04-29,ICM,2026,1817
42,2018-05-01,YouGov,1595,1818
39,2018-05-04,BMG,1441,1818
43,2018-05-09,YouGov,1648,1819
41,2018-05-10,Survation,1585,1819
43,2018-05-13,ICM,2050,1819
43,2018-05-14,YouGov,1634,1820
43,2018-05-16,Opinium,2009,1820
41,2018-05-17,ComRes,2045,1820
42,2018-05-21,YouGov,1660,1821
40,2018-05-22,Ipsos MORI,1015,1821
43,2018-05-29,ICM,2002,1822
42,2018-05-29,YouGov,1670,1822
41,2018-06-04,Survation,2012,1823
44,2018-06-05,YouGov,1619,1823
42,2018-06-07,Opinium,2005,1823
38,2018-06-08,BMG,1490,1823
42,2018-06-10,ICM,2021,1823
42,2018-06-12,YouGov,1638,1824
42,2018-06-19,YouGov,1606,1825
41,2018-06-20,Survation,1022,1825
41,2018-06-24,ICM,2013,1825
42,2018-06-26,YouGov,1645,1826
41,2018-06-27,Ipsos MORI,1026,1826
41,2018-07-04,YouGov,1641,1827
39,2018-07-05,BMG,1511,1827
38,2018-07-07,Survation,1007,1827
41,2018-07-09,ICM,2013,1828
40,2018-07-09,Kantar TNS,1086,1828
39,2018-07-09,YouGov,1669,1828
37,2018-07-11,YouGov,1732,1828
36,2018-07-13,Opinium,2005,1828
37,2018-07-14,Deltapoll,1484,1828
36,2018-07-17,YouGov,1657,1829
38,2018-07-20,YouGov,1668,1829
40,2018-07-22,ICM,2010,1829
38,2018-07-23,YouGov,1650,1830
38,2018-07-24,Ipsos MORI,1023,1830
38,2018-07-31,YouGov,1718,1831
39,2018-08-05,ICM,2049,1831
39,2018-08-09,YouGov,1675,1832
37,2018-08-10,BMG,1481,1832
40,2018-08-13,Kantar Public,1119,1833
38,2018-08-13,Number Cruncher Politics,1036,1833
41,2018-08-14,YouGov,1660,1833
37,2018-08-16,Deltapoll,1904,1833
39,2018-08-17,Opinium,2003,1833
40,2018-08-19,ICM,2021,1833
40,2018-08-21,YouGov,1697,1834
39,2018-08-29,YouGov,1664,1835
37,2018-09-01,Survation,1017,1835
39,2018-09-04,YouGov,1883,1836
37,2018-09-07,BMG,1553,1836
38,2018-09-07,Survation,1039,1836
42,2018-09-09,ICM,2051,1836
40,2018-09-10,Kantar Public,1119,1837
39,2018-09-13,Opinium,2011,1837
40,2018-09-13,YouGov,1620,1837
39,2018-09-18,Ipsos MORI,1070,1838
40,2018-09-19,YouGov,2509,1838
37,2018-09-20,Opinium,2003,1838
38,2018-09-22,BMG,1006,1838
41,2018-09-24,ICM,2006,1839
42,2018-09-25,YouGov,1625,1839
39,2018-09-27,ComRes,2036,1839
39,2018-09-28,Opinium,2008,1839
35,2018-09-29,BMG,1203,1839
42,2018-10-01,YouGov,1607,1840
38,2018-10-05,BMG,1503,1840
39,2018-10-05,Opinium,2007,1840
41,2018-10-09,YouGov,1647,1841
40,2018-10-10,Survation,1009,1841
41,2018-10-12,Opinium,2010,1841
41,2018-10-15,Kantar Public,1128,1842
41,2018-10-15,YouGov,1649,1842
39,2018-10-22,Ipsos MORI,1044,1843
41,2018-10-23,YouGov,1802,1843
43,2018-10-26,Deltapoll,1017,1843
41,2018-10-30,YouGov,1648,1844
39,2018-11-02,Survation,20090,1844
41,2018-11-05,YouGov,1637,1845
40,2018-11-07,Panelbase,2016,1845
40,2018-11-12,Kantar Public,1147,1846
36,2018-11-15,ComRes,2000,1846
36,2018-11-15,Opinium,1213,1846
39,2018-11-19,YouGov,1671,1847
40,2018-11-27,YouGov,1737,1848
37,2018-12-02,ComRes,2035,1848
40,2018-12-04,YouGov,1624,1849
38,2018-12-05,Ipsos MORI,1049,1849
38,2018-12-06,Kantar Public,1178,1849
38,2018-12-07,YouGov,1652,1849
38,2018-12-14,Opinium,2016,1850
40,2018-12-14,YouGov,5043,1850
39,2018-12-20,Opinium,1945,1851
40,2019-01-04,YouGov,25537,1901
41,2019-01-07,YouGov,1656,1902
36,2019-01-11,BMG,1514,1902
38,2019-01-11,Survation,1013,1902
35,2019-01-14,Kantar,1106,1903
39,2019-01-14,YouGov,1701,1903
37,2019-01-15,ComRes,2010,1903
38,2019-01-17,ComRes,2031,1903
41,2019-01-17,Number Cruncher Politics,1030,1903
39,2019-01-18,ICM,2046,1903
37,2019-01-18,Opinium,2006,1903
38,2019-01-30,Survation,1029,1905
41,2019-02-01,Opinium,2008,1905
41,2019-02-04,YouGov,1851,1906
38,2019-02-05,Ipsos MORI,1005,1906
40,2019-02-11,Kantar Public,1145,1907
37,2019-02-15,Opinium,2005,1907
40,2019-02-18,Survation,1023,1908
41,2019-02-19,YouGov,1861,1908
43,2019-02-23,Deltapoll,1027,1908
41,2019-02-23,YouGov,2005,1908
40,2019-03-01,Opinium,2003,1909
40,2019-03-04,YouGov,2172,1910
39,2019-03-08,BMG,1503,1910
41,2019-03-11,Kantar Public,1152,1911
38,2019-03-15,Opinium,1952,1911
35,2019-03-15,Survation,1007,1911
35,2019-03-15,YouGov,1756,1911
38,2019-03-19,Ipsos MORI,1050,1912
36,2019-03-22,Opinium,2002,1912
36,2019-03-25,YouGov,2110,1913
35,2019-03-29,Opinium,2008,1913
36,2019-03-30,Deltapoll,1010,1913
32,2019-04-03,YouGov,1771,1914
35,2019-04-05,BMG,1514,1914
32,2019-04-07,ComRes,2018,1914
31,2019-04-08,Hanbury Strategy,2000,1915
32,2019-04-08,Kantar Public,1172,1915
28,2019-04-11,YouGov,1843,1915
29,2019-04-12,Opinium,1951,1915
23,2019-04-16,ComRes,1061,1916
24,2019-04-17,OnePoll,2000,1916
26,2019-04-17,ORB,1547,1916
29,2019-04-17,YouGov,1755,1916
26,2019-04-23,Opinium,1218,1917
27,2019-04-24,Panelbase,2030,1917
27,2019-04-24,YouGov,1787,1917
29,2019-04-30,YouGov,1630,1918
25,2019-05-07,Opinium,1544,1919
22,2019-05-08,Opinium,1198,1919
19,2019-05-09,ComRes,2034,1919
24,2019-05-09,YouGov,2212,1919
20,2019-05-12,ComRes,2028,1919
21,2019-05-13,Hanbury Strategy,2000,1920
25,2019-05-13,Kantar Public,1152,1920
25,2019-05-14,Ipsos MORI,1072,1920
25,2019-05-14,YouGov,1655,1920
22,2019-05-16,Opinium,2009,1920
24,2019-05-17,YouGov,9260,1920
27,2019-05-17,Survation,1000,1920
22,2019-05-20,Opinium,2005,1921
21,2019-05-21,Panelbase,2033,1921
27,2019-05-21,Number Cruncher Politics,1005,1921
28,2019-05-22,Survation,2029,1921
19,2019-05-29,YouGov,1763,1922
20,2019-05-30,Deltapoll,2449,1922
17,2019-05-30,Opinium,2005,1922
18,2019-06-01,YouGov,1644,1922
18,2019-06-06,YouGov,1670,1923
26,2019-06-07,BMG,1520,1923
23,2019-06-09,ComRes,2017,1923
21,2019-06-10,YouGov,1702,1924
17,2019-06-14,YouGov,1672,1924
20,2019-06-19,YouGov,1641,1925
20,2019-06-20,Opinium,2009,1925
24,2019-06-20,Survation,2016,1925
22,2019-06-25,YouGov,2059,1926
26,2019-06-25,Ipsos MORI,1043,1926
24,2019-07-03,YouGov,1605,1927
23,2019-07-05,Opinium,2002,1927
28,2019-07-05,BMG,1532,1927
25,2019-07-07,ComRes,2010,1927
24,2019-07-10,YouGov,1671,1928
23,2019-07-11,Survation,1012,1928
24,2019-07-11,ComRes,1791,1928
25,2019-07-16,ComRes,2038,1929
25,2019-07-17,YouGov,1749,1929
25,2019-07-24,YouGov,1715,1930
28,2019-07-25,ComRes,2029,1930
31,2019-07-26,YouGov,1697,1930
30,2019-07-26,Opinium,2006,1930
30,2019-07-27,Deltapoll,2001,1930
29,2019-07-28,ComRes,2004,1930
32,2019-07-30,YouGov,2066,1931
34,2019-07-30,Ipsos MORI,1007,1931
31,2019-08-06,YouGov,1628,1932
31,2019-08-09,Opinium,2003,1932
31,2019-08-11,ComRes,2011,1932
28,2019-08-11,Survation,2040,1932
30,2019-08-14,YouGov,1625,1933
31,2019-08-14,BMG,1532,1933
42,2019-08-19,Kantar,1133,1934
32,2019-08-21,YouGov,1687,1934
33,2019-08-23,YouGov,2019,1934
32,2019-08-23,Opinium,2005,1934
34,2019-08-28,YouGov,2006,1935
33,2019-08-29,YouGov,1867,1935
31,2019-08-30,Survation,1020,1935
35,2019-08-31,Deltapoll,2028,1935
35,2019-09-03,YouGov,1639,1936
37,2019-09-03,ICM,2041,1936
33,2019-09-04,Hanbury Strategy,578,1936
29,2019-09-06,Survation,1006,1936
35,2019-09-06,YouGov,1676,1936
31,2019-09-06,Panelbase,1013,1936
35,2019-09-06,Opinium,2009,1936
31,2019-09-06,BMG,1504,1936
31,2019-09-07,Deltapoll,2049,1936
30,2019-09-08,ComRes,1488,1936
38,2019-09-09,Kantar Public,1144,1937
32,2019-09-10,YouGov,1676,1937
28,2019-09-12,ComRes,2057,1937
37,2019-09-13,Opinium,2002,1937
33,2019-09-16,Ipsos MORI,1006,1938
32,2019-09-18,YouGov,1608,1938
29,2019-09-19,ComRes,2050,1938
30,2019-09-20,YouGov,2006,1938
37,2019-09-20,Opinium,2004,1938
27,2019-09-24,ComRes,1027,1939
27,2019-09-25,Survation,1011,1939
33,2019-09-25,YouGov,1635,1939
36,2019-09-27,Opinium,2007,1939
33,2019-09-27,YouGov,1623,1939
34,2019-10-01,YouGov,1623,1940
38,2019-10-04,Opinium,2006,1940
31,2019-10-04,BMG,1514,1940
33,2019-10-06,ComRes,2006,1940
35,2019-10-09,YouGov,1616,1941
33,2019-10-10,ComRes,2018,1941
33,2019-10-11,Panelbase,2013,1941
37,2019-10-15,YouGov,1625,1942
39,2019-10-15,Kantar,1184,1942
33,2019-10-17,ComRes,2067,1942
37,2019-10-17,Opinium,2001,1942
36,2019-10-18,Panelbase,1008,1942
32,2019-10-18,Survation,1025,1942
37,2019-10-21,YouGov,1689,1943
37,2019-10-21,Deltapoll,2017,1943
36,2019-10-25,YouGov,1672,1943
40,2019-10-25,Opinium,2001,1943
41,2019-10-28,Ipsos MORI,1007,1944
36,2019-10-30,YouGov,1750,1944
34,2019-10-30,Survation,1010,1944
40,2019-10-31,Panelbase,1008,1944
36,2019-10-31,ComRes,1582,1944
36,2019-10-31,ORB,1510,1944
42,2019-11-01,Opinium,2004,1944
39,2019-11-01,YouGov,1834,1944
40,2019-11-02,Deltapoll,1500,1944
38,2019-11-04,YouGov,3284,1945
38,2019-11-04,ICM,2047,1945
36,2019-11-06,YouGov,1667,1945
41,2019-11-08,Opinium,2001,1945
40,2019-11-08,Panelbase,1046,1945
39,2019-11-08,YouGov,1598,1945
37,2019-11-08,BMG,1504,1945
35,2019-11-08,Survation,2037,1945
41,2019-11-09,Deltapoll,1518,1945
37,2019-11-10,ComRes,2014,1945
39,2019-11-11,ICM,2035,1946
37,2019-11-11,Kantar ,1165,1946
42,2019-11-12,YouGov,1619,1946
40,2019-11-12,SavantaComRes,2022,1946
43,2019-11-14,Panelbase,1021,1946
41,2019-11-14,SavantaComRes,2456,1946
45,2019-11-15,YouGov,1670,1946
37,2019-11-15,BMG,1598,1946
44,2019-11-15,Opinium,2008,1946
45,2019-11-16,Deltapoll,1567,1946
42,2019-11-16,Survation,1010,1946
42,2019-11-18,ICM,2010,1947
45,2019-11-18,Kantar,1176,1947
42,2019-11-19,YouGov,1606,1947
42,2019-11-19,SavantaComRes,1628,1947
44,2019-11-19,Ipsos MORI,1128,1947
43,2019-11-20,YouGov,11277,1947
42,2019-11-21,SavantaComRes,2038,1947
41,2019-11-21,BMG,1663,1947
42,2019-11-22,Panelbase,2028,1947
42,2019-11-22,YouGov,1677,1947
47,2019-11-22,Opinium,2003,1947
43,2019-11-23,Deltapoll,1519,1947
41,2019-11-23,Survation,1010,1947
41,2019-11-25,ICM,2004,1948
43,2019-11-25,Kantar,1097,1948
43,2019-11-26,YouGov,1678,1948
41,2019-11-26,SavantaComRes,2034,1948
39,2019-11-27,BMG,1663,1948
42,2019-11-28,Panelbase,2010,1948
43,2019-11-28,SavantaComRes,2025,1948
43,2019-11-29,YouGov,1680,1948
46,2019-11-29,Opinium,2018,1948
45,2019-11-30,Deltapoll,1528,1948
42,2019-11-30,Survation,1065,1948
42,2019-12-02,ICM,2029,1949
44,2019-12-02,Kantar,1096,1949
42,2019-12-03,YouGov,1699,1949
42,2019-12-03,SavantaComRes,2041,1949
44,2019-12-04,Ipsos MORI,1545,1949
41,2019-12-05,SavantaComRes,2034,1949
42,2019-12-05,SavantaComRes,2005,1949
43,2019-12-06,Panelbase,2033,1949
46,2019-12-06,Opinium,2002,1949
43,2019-12-06,YouGov,1680,1949
41,2019-12-06,BMG,1542,1949
44,2019-12-07,Deltapoll,1533,1949
45,2019-12-07,Survation,1012,1949
43,2019-12-08,SavantaComRes,4747,1949
43,2019-12-08,Qriously,2222,1949
42,2019-12-09,ICM,2011,1950
43,2019-12-10,Number Cruncher Politics,1009,1950
41,2019-12-10,SavantaComRes,2051,1950
43,2019-12-11,Panelbase,3174,1950
45,2019-12-11,Opinium,3005,1950
41,2019-12-11,BMG,1660,1950
44,2019-12-11,Kantar,2815,1950
45,2019-12-11,Deltapoll,1818,1950
45,2019-12-11,Survation,2395,1950
44,2019-12-11,Ipsos MORI,2213,1950
44,2020-01-10,BMG,1508,2002
47,2020-01-17,Opinium,1978,2003
49,2020-01-26,YouGov,1628,2004
43.96,2020-01-31,Survation,1015,2005
49,2020-02-02,YouGov,1575,2005
47,2020-02-03,Ipsos MORI,1001,2006
48,2020-02-10,YouGov,1576,2007
47,2020-02-14,Opinium,2007,2007
47,2020-02-20,Savanta ComRes,2005,2008
50,2020-03-09,Kantar Public,1171,2011
